 $DATA
divinylbenzene                                                                  
C1       0
C           6.0     -1.3941107509      0.2208293139     -0.0000006358
   STO        3
           
C           6.0      1.3941117303     -0.2208286332      0.0000001833
   STO        3
           
C           6.0     -0.4923471898      1.2865901825      0.0000004498
   STO        3
           
C           6.0      0.4923475777     -1.2865905816     -0.0000002578
   STO        3
           
C           6.0      0.8730878671      1.0735285539     -0.0000001091
   STO        3
           
C           6.0     -0.8730884520     -1.0735286998      0.0000003926
   STO        3
           
H           1.0     -0.8722851923      2.3002954887     -0.0000000724
   STO        3
           
H           1.0      0.8722851289     -2.3002953663      0.0000001108
   STO        3
           
H           1.0      1.5386658953      1.9257987082     -0.0000000254
   STO        3
           
H           1.0     -1.5386657690     -1.9257986267      0.0000000106
   STO        3
           
C           6.0      2.8623037181     -0.5087991700      0.0000000237
   STO        3
           
C           6.0     -2.8623098309      0.5087922913     -0.0000000180
   STO        3
           
H           1.0      3.1073252530     -1.5651468624     -0.0000001787
   STO        3
           
H           1.0     -3.1073253929      1.5651483745      0.0000000097
   STO        3
           
C           6.0      3.8384128426      0.3703036622      0.0000000976
   STO        3
           
C           6.0     -3.8384060608     -0.3702972735      0.0000000360
   STO        3
           
H           1.0      3.6716782259      1.4377653068      0.0000000044
   STO        3
           
H           1.0     -3.6716782109     -1.4377668312     -0.0000000001
   STO        3
           
H           1.0      4.8737900006      0.0590112925     -0.0000000359
   STO        3
           
H           1.0     -4.8737913900     -0.0590111296      0.0000000148
   STO        3
           
 $END      
--- RHF ORBITALS --- GENERATED AT 16:45:13 14-AUG-2017    
divinylbenzene                                                                  
E(RHF)=     -379.7779551038, E(NUC)=  452.0957599622,   11 ITERS
 $VEC
 1  1-7.00916736E-01-2.57098911E-02-8.69533620E-04 3.21997396E-05-7.89001717E-09
 1  2 7.01797638E-01 2.57421303E-02-8.70316214E-04 3.21637782E-05-3.52418682E-09
 1  3-8.91335498E-03 4.92022564E-03-2.01636101E-03-2.45753325E-03-2.98071419E-09
 1  4 8.92093820E-03-4.92623114E-03-2.01892176E-03-2.46070031E-03-3.42903109E-10
 1  5 9.18469036E-03-4.88511596E-03-1.13801929E-03 2.94869738E-03 7.29860448E-10
 1  6-9.17610678E-03 4.87922105E-03-1.13655519E-03 2.94495349E-03-2.66308592E-09
 1  7-5.50060363E-05 5.49562223E-05 4.79612816E-05-4.80204925E-05-9.32219373E-03
 1  8-4.52876376E-03 2.88601410E-03-6.22164814E-04 1.82136197E-09 9.31138916E-03
 1  9 4.52299434E-03 2.88232814E-03-6.21356799E-04-7.53814353E-10 9.15368726E-05
 1 10-9.14160333E-05-5.82318023E-04 1.99352662E-04-1.06330414E-04 4.00404012E-05
 1 11-2.25143138E-10 5.81691350E-04-1.99106281E-04-1.06202179E-04 3.99937587E-05
 1 12 8.77757644E-10-1.08589768E-04 1.08458803E-04-1.98720009E-05 1.98441738E-05
 2  1-7.01881882E-01-2.56682723E-02-6.45856471E-04-1.13737990E-05-9.12095433E-09
 2  2-7.01001124E-01-2.56359922E-02 6.44735625E-04 1.14352926E-05 3.45083350E-09
 2  3-6.32469621E-03 4.77850947E-03-2.04070843E-03-2.52428516E-03-1.14268413E-09
 2  4-6.31315302E-03 4.77233166E-03 2.03817663E-03 2.52119776E-03 1.32249812E-09
 2  5-6.70014596E-03 4.69979710E-03 1.15748230E-03-2.98510530E-03 7.28213210E-10
 2  6-6.71159964E-03 4.70593130E-03-1.15890452E-03 2.98880996E-03-1.24035595E-09
 2  7 4.35814588E-05 4.36464842E-05 4.64342075E-05 4.63728900E-05 9.69771866E-03
 2  8 4.59680390E-03-2.92540826E-03 6.29799567E-04-1.84597431E-09 9.71083689E-03
 2  9 4.60249488E-03 2.92901991E-03-6.30563143E-04-6.34700023E-10-9.95541697E-05
 2 10-9.96735795E-05 5.57806784E-04-2.02841595E-04 1.10873542E-04-4.00709005E-05
 2 11 2.26527254E-10 5.58614034E-04-2.03100495E-04-1.11018225E-04 4.01249258E-05
 2 12 8.56440052E-10 1.04138441E-04 1.04274660E-04 1.93529451E-05 1.93743304E-05
 3  1 1.39299616E-02-5.14407818E-03 4.00817022E-03-5.89555570E-04-4.69179104E-10
 3  2-3.61223405E-03 1.46262252E-03 1.12158114E-03-1.65646400E-04 7.50858655E-10
 3  3-4.57159281E-03-9.86306626E-05 3.08968700E-05 3.82402866E-05-1.01963310E-09
 3  4 3.75714691E-05-4.77574659E-05 2.38935726E-05-2.93464089E-05-1.56757240E-10
 3  5-3.06842788E-04-6.95330375E-05 1.69511709E-05 1.81216251E-05-2.94171889E-11
 3  6-3.67650215E-03 1.52594484E-05-7.01472828E-06-4.61969390E-05-8.70689557E-10
 3  7-1.05340618E-06 1.80481201E-06 3.92071541E-05-1.40394870E-04-2.65522196E-01
 3  8-9.62676488E-03-3.12577445E-04-2.11491455E-04-6.87463007E-10 9.55351979E-01
 3  9 3.46129582E-02-1.14245502E-03-7.57473258E-04-1.14986829E-10 1.85652666E-03
 3 10-6.67894961E-03-8.91273664E-03 1.84396501E-03-9.12776226E-04-8.09405812E-04
 3 11 9.07365045E-10 3.20807025E-02-6.63375895E-03-3.28298893E-03-2.91362599E-03
 3 12-2.34524635E-09 3.19463025E-05-1.15526384E-04 2.57022662E-05-9.23656553E-05
 4  1 4.17319357E-03-1.39112379E-03 1.10500817E-03-1.61762920E-04-4.88265980E-11
 4  2 1.40838142E-02-5.12434077E-03-4.00358339E-03 5.88535625E-04-2.88063462E-09
 4  3-2.71051147E-03-1.15168695E-04-9.27369100E-06 5.72859653E-05-4.37507415E-10
 4  4-5.31543914E-03-1.43920869E-04-2.16874275E-05-6.22996283E-05 1.25613094E-09
 4  5-4.47792737E-03-2.40988040E-05 1.84090522E-05 6.48416469E-05 1.01059131E-09
 4  6-2.57329075E-03-7.19962356E-05-2.40166181E-05-4.89812127E-05-4.63762685E-10
 4  7 1.47494518E-06-1.42478396E-07-1.40268691E-04-3.87915691E-05 9.55342956E-01
 4  8 3.46084781E-02 1.14522550E-03 7.56703864E-04 2.48815090E-09 2.65488807E-01
 4  9 9.61091895E-03-3.23203229E-04-2.09321301E-04-3.35002302E-11-6.67882223E-03
 4 10-1.85579998E-03 3.20751318E-02-6.63349339E-03 3.28273939E-03 2.91381933E-03
 4 11-3.26617244E-09 8.91713968E-03-1.84320489E-03-9.11938880E-04-8.10129346E-04
 4 12-6.50854894E-10-1.15589904E-04-3.22844854E-05-9.23107073E-05-2.56220801E-05
 5  1-4.86781151E-03-3.10965685E-03-3.77681254E-04 3.51501047E-03-2.37087466E-09
