 $DATA  
divinylbenzene                                                                  
C1       0
C           6.0     -1.4141666009      0.2368055361      0.0000000000
   STO     3
        
C           6.0      1.4141666009     -0.2368055361      0.0000000000
   STO     3
        
C           6.0     -0.4890106139      1.3167508623      0.0000000000
   STO     3
        
C           6.0      0.4890106139     -1.3167508623      0.0000000000
   STO     3
        
C           6.0      0.8944764246      1.0867984679      0.0000000000
   STO     3
        
C           6.0     -0.8944764246     -1.0867984679      0.0000000000
   STO     3
        
H           1.0     -0.8686345061      2.3478022117      0.0000000000
   STO     3
        
H           1.0      0.8686345061     -2.3478022117      0.0000000000
   STO     3
        
H           1.0      1.5869386529      1.9376418845      0.0000000000
   STO     3
        
H           1.0     -1.5869386529     -1.9376418845      0.0000000000
   STO     3
        
C           6.0      2.8821282368     -0.5345078875      0.0000000000
   STO     3
        
C           6.0     -2.8821282368      0.5345078875      0.0000000000
   STO     3
        
H           1.0      3.1328930789     -1.6065576856      0.0000000000
   STO     3
        
H           1.0     -3.1328930789      1.6065576856      0.0000000000
   STO     3
        
C           6.0      3.8817797089      0.3641926304      0.0000000000
   STO     3
        
C           6.0     -3.8817797089     -0.3641926304      0.0000000000
   STO     3
        
H           1.0      3.7014424111      1.4452289971      0.0000000000
   STO     3
        
H           1.0     -3.7014424111     -1.4452289971      0.0000000000
   STO     3
        
H           1.0      4.9319228560      0.0481535100      0.0000000000
   STO     3
        
H           1.0     -4.9319228560     -0.0481535100      0.0000000000
   STO     3
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Aug 10 21:23:13 2017
divinylbenzene                                                                  
E(R-B3LYP)=     -382.0506353313, E(NUC)=  445.9370123699,   13 ITERS
 $VEC   
 1  1 7.05598135E-01 3.18504963E-02 9.13650811E-04-1.94211006E-05-0.00000000E+00
 1  2-6.92937964E-01-3.12828173E-02 9.02206285E-04-2.00176405E-05-0.00000000E+00
 1  3-1.90909010E-02-7.80803438E-03 2.65474630E-03 3.56362913E-03-0.00000000E+00
 1  4 1.87414670E-02 7.68263392E-03 2.60049868E-03 3.50348744E-03-0.00000000E+00
 1  5 1.90508794E-02 7.64715654E-03 1.30752371E-03-4.13150643E-03-0.00000000E+00
 1  6-1.94036042E-02-7.77152373E-03 1.33925171E-03-4.20516528E-03-0.00000000E+00
 1  7 3.37608174E-04-3.33588431E-04-3.32316129E-04 3.36345919E-04 2.68038858E-02
 1  8 6.64814843E-03-3.93697880E-03 8.96982743E-04-0.00000000E+00-2.72978336E-02
 1  9-6.77076464E-03-4.00961528E-03 9.13514251E-04-0.00000000E+00-3.20154433E-04
 1 10 3.26185139E-04-1.77352611E-04-4.66583217E-04 2.78766565E-04-6.56253542E-06
 1 11-0.00000000E+00 1.80819180E-04 4.75139167E-04 2.83970685E-04-6.68188688E-06
