 $DATA
divinylbenzene                                                                  
C1       0
C           6.0     -1.4152533224      0.2302217854      0.0000000000
   STO        3
           
C           6.0      1.4152533224     -0.2302217854      0.0000000000
   STO        3
           
C           6.0     -0.4951331558      1.3144608674      0.0000000000
   STO        3
           
C           6.0      0.4951331558     -1.3144608674      0.0000000000
   STO        3
           
C           6.0      0.8894090436      1.0909493743      0.0000000000
   STO        3
           
C           6.0     -0.8894090436     -1.0909493743      0.0000000000
   STO        3
           
H           1.0     -0.8795511985      2.3437343748      0.0000000000
   STO        3
           
H           1.0      0.8795511985     -2.3437343748      0.0000000000
   STO        3
           
H           1.0      1.5779041557      1.9450061275      0.0000000000
   STO        3
           
H           1.0     -1.5779041557     -1.9450061275      0.0000000000
   STO        3
           
C           6.0      2.8845844962     -0.5210893778      0.0000000000
   STO        3
           
C           6.0     -2.8845844962      0.5210893778      0.0000000000
   STO        3
           
H           1.0      3.1403356810     -1.5919605685      0.0000000000
   STO        3
           
H           1.0     -3.1403356810      1.5919605685      0.0000000000
   STO        3
           
C           6.0      3.8800428103      0.3822535424      0.0000000000
   STO        3
           
C           6.0     -3.8800428103     -0.3822535424      0.0000000000
   STO        3
           
H           1.0      3.6946765858      1.4624389570      0.0000000000
   STO        3
           
H           1.0     -3.6946765858     -1.4624389570      0.0000000000
   STO        3
           
H           1.0      4.9316453546      0.0711049543      0.0000000000
   STO        3
           
H           1.0     -4.9316453546     -0.0711049543      0.0000000000
   STO        3
           
 $END      
--- R-B3LYP    ORBITALS --- GENERATED AT 16:30:20 14-AUG-2017    
divinylbenzene                                                                  
E(R-B3LYP   )=     -382.3082271371, E(NUC)=  445.9369798671,   12 ITERS
 $VEC
 1  1 6.99301850E-01 3.15608055E-02 9.07846373E-04-1.54329731E-05 0.00000000E+00
 1  2-6.99301850E-01-3.15608055E-02 9.07846373E-04-1.54329731E-05 0.00000000E+00
 1  3-1.88855396E-02-7.74231384E-03 2.61089390E-03 3.54499827E-03 0.00000000E+00
 1  4 1.88855396E-02 7.74231384E-03 2.61089390E-03 3.54499827E-03 0.00000000E+00
 1  5 1.91916316E-02 7.70612199E-03 1.34272392E-03-4.16132505E-03 0.00000000E+00
 1  6-1.91916316E-02-7.70612199E-03 1.34272392E-03-4.16132505E-03 0.00000000E+00
 1  7 3.35243233E-04-3.35243233E-04-3.33922421E-04 3.33922421E-04 2.70067781E-02
 1  8 6.70636622E-03-3.97685505E-03 8.86529951E-04 0.00000000E+00-2.70067781E-02
 1  9-6.70636622E-03-3.97685505E-03 8.86529951E-04 0.00000000E+00-3.22687341E-04
 1 10 3.22687341E-04-1.78319483E-04-4.70267954E-04 2.81115456E-04-5.49532931E-06
 1 11 0.00000000E+00 1.78319483E-04 4.70267954E-04 2.81115456E-04-5.49532933E-06
 1 12 0.00000000E+00 1.49139556E-04-1.49139556E-04 2.83322328E-05-2.83322328E-05
 2  1-6.99298277E-01-3.13528371E-02-6.32042291E-04-3.54567191E-05 0.00000000E+00
 2  2-6.99298277E-01-3.13528371E-02 6.32042291E-04 3.54567191E-05 0.00000000E+00
 2  3 1.93592073E-02 6.92768663E-03-2.98047916E-03-3.33544488E-03 0.00000000E+00
 2  4 1.93592073E-02 6.92768663E-03 2.98047916E-03 3.33544488E-03 0.00000000E+00
 2  5 1.95232564E-02 6.86985711E-03 1.77170439E-03-4.06001504E-03 0.00000000E+00
 2  6 1.95232564E-02 6.86985711E-03-1.77170439E-03 4.06001504E-03 0.00000000E+00
 2  7-2.22475901E-04-2.22475901E-04-2.22971046E-04-2.22971046E-04 2.73709376E-02
 2  8 6.77544224E-03-4.01541609E-03 8.94434183E-04 0.00000000E+00 2.73709376E-02
 2  9 6.77544225E-03 4.01541609E-03-8.94434183E-04 0.00000000E+00-3.33848514E-04
 2 10-3.33848514E-04-1.92025305E-04-4.73468905E-04 2.87874884E-04-4.84364052E-06
 2 11 0.00000000E+00-1.92025305E-04-4.73468905E-04-2.87874884E-04 4.84364051E-06
 2 12 0.00000000E+00 1.41083198E-04 1.41083198E-04 2.74053308E-05 2.74053308E-05
 3  1 2.74649043E-02-4.10010425E-03 4.16466406E-03-6.49440273E-04 0.00000000E+00
 3  2-2.74649044E-02 4.10010426E-03 4.16466407E-03-6.49440274E-04 0.00000000E+00
 3  3-1.17258032E-02-6.77420386E-04-1.97319933E-05 1.32114256E-04 0.00000000E+00
 3  4 1.17258032E-02 6.77420387E-04-1.97319932E-05 1.32114256E-04 0.00000000E+00
 3  5 9.56976781E-03 5.46046177E-04-9.49448912E-05-1.29322734E-04 0.00000000E+00
 3  6-9.56976779E-03-5.46046177E-04-9.49448912E-05-1.29322733E-04 0.00000000E+00
 3  7 1.01810374E-04-1.01810374E-04 4.47306560E-05-4.47306559E-05-6.99780486E-01
 3  8-3.07800990E-02-1.08158084E-03-7.56269298E-04 0.00000000E+00 6.99780485E-01
 3  9 3.07800989E-02-1.08158084E-03-7.56269296E-04 0.00000000E+00 6.41759216E-03
 3 10-6.41759215E-03 8.10274228E-03 7.61663649E-03-3.42747587E-03-3.06129100E-03
 3 11 0.00000000E+00-8.10274227E-03-7.61663648E-03-3.42747587E-03-3.06129100E-03
 3 12 0.00000000E+00-1.86283143E-04 1.86283143E-04-2.16714039E-04 2.16714039E-04
 4  1 2.76968774E-02-4.05736173E-03 4.13349810E-03-6.34212456E-04 0.00000000E+00
 4  2 2.76968774E-02-4.05736173E-03-4.13349809E-03 6.34212455E-04 0.00000000E+00
 4  3-1.47045599E-02-6.83664245E-04 6.12793033E-05 1.89408797E-04 0.00000000E+00
 4  4-1.47045599E-02-6.83664244E-04-6.12793034E-05-1.89408797E-04 0.00000000E+00
 4  5-1.09735589E-02-4.19229461E-04-6.53703007E-06 2.10701038E-04 0.00000000E+00
 4  6-1.09735589E-02-4.19229462E-04 6.53702992E-06-2.10701039E-04 0.00000000E+00
 4  7 1.08226039E-04 1.08226039E-04-5.80101823E-05-5.80101824E-05 6.99695740E-01
 4  8 3.07620016E-02 1.09159127E-03 7.54290453E-04 0.00000000E+00 6.99695741E-01
 4  9 3.07620016E-02-1.09159127E-03-7.54290455E-04 0.00000000E+00-6.41530228E-03
 4 10-6.41530229E-03-8.09636768E-03-7.61514220E-03 3.42557196E-03 3.06151933E-03
 4 11 0.00000000E+00-8.09636769E-03-7.61514221E-03-3.42557196E-03-3.06151933E-03
 4 12 0.00000000E+00 1.87137053E-04 1.87137053E-04 2.16960314E-04 2.16960314E-04
 5  1-3.12175052E-03 7.74177288E-04-5.26740972E-04-5.25753457E-03 0.00000000E+00
 5  2-3.12175050E-03 7.74177280E-04 5.26740975E-04 5.25753456E-03 0.00000000E+00
 5  3 4.40166787E-01 2.44726424E-02 3.66535625E-03-1.00396364E-03 0.00000000E+00
 5  4 4.40166787E-01 2.44726424E-02-3.66535626E-03 1.00396364E-03 0.00000000E+00
 5  5-5.44275422E-01-2.80824715E-02 3.24253720E-03-5.96289583E-05 0.00000000E+00
 5  6-5.44275422E-01-2.80824715E-02-3.24253720E-03 5.96289583E-05 0.00000000E+00
 5  7-4.07004289E-03-4.07004289E-03 5.03795317E-03 5.03795317E-03 8.44005200E-04
 5  8 4.37582293E-05-3.26778542E-05-1.08177773E-04 0.00000000E+00 8.44005188E-04
 5  9 4.37582287E-05 3.26778543E-05 1.08177773E-04 0.00000000E+00 3.61427544E-06
 5 10 3.61427560E-06 2.85112548E-04 4.95220639E-05-8.84047764E-06 3.45234736E-05
 5 11 0.00000000E+00 2.85112549E-04 4.95220642E-05 8.84047777E-06-3.45234736E-05
 5 12 0.00000000E+00-1.55290699E-04-1.55290699E-04 4.28309495E-06 4.28309496E-06
 6  1 2.87117634E-02-8.16061758E-03-3.09145982E-03 1.18708272E-03 0.00000000E+00
 6  2-2.87117634E-02 8.16061758E-03-3.09145982E-03 1.18708272E-03 0.00000000E+00
 6  3 4.27593392E-01 2.41867807E-02 3.84306688E-03-1.13028016E-03 0.00000000E+00
 6  4-4.27593391E-01-2.41867807E-02 3.84306688E-03-1.13028016E-03 0.00000000E+00
 6  5-5.53364737E-01-2.85710972E-02 3.35622915E-03 1.03948410E-04 0.00000000E+00
 6  6 5.53364737E-01 2.85710972E-02 3.35622914E-03 1.03948410E-04 0.00000000E+00
 6  7-4.00476032E-03 4.00476032E-03 5.13155783E-03-5.13155783E-03-1.37095111E-02
 6  8-7.29074252E-04-5.22757126E-05-5.52760156E-05 0.00000000E+00 1.37095111E-02
 6  9 7.29074252E-04-5.22757126E-05-5.52760155E-05 0.00000000E+00 1.80492563E-04
 6 10-1.80492563E-04 9.31950798E-04 2.77841686E-04-1.41310186E-04-2.72261204E-05
 6 11 0.00000000E+00-9.31950798E-04-2.77841686E-04-1.41310186E-04-2.72261204E-05
 6 12 0.00000000E+00-1.54096920E-04 1.54096920E-04 7.60661989E-06-7.60661990E-06
 7  1 3.51434482E-03-1.05410161E-03-1.23639485E-03-5.01525662E-03 0.00000000E+00
 7  2-3.51434482E-03 1.05410161E-03-1.23639485E-03-5.01525662E-03 0.00000000E+00
 7  3 5.54342166E-01 2.04481273E-02-2.24356418E-03-2.40452827E-04 0.00000000E+00
 7  4-5.54342166E-01-2.04481273E-02-2.24356418E-03-2.40452827E-04 0.00000000E+00
 7  5 4.28897126E-01 1.37070427E-02 2.99443067E-03-9.34508479E-04 0.00000000E+00
