 $DATA
C atom                                                                          
C1       0
C           6.0      0.0000000000      0.0000000000      0.0000000000
   TZV        0
   L          1
     1         0.0438000000  1.00000000  1.00000000
   D          1
     1         0.7200000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT 15:15:48 14-AUG-2017    
C atom                                                                          
E(RHF)=      -37.6021289215, E(NUC)=    0.0000000000,    8 ITERS
 $VEC
 1  1-5.76368150E-01-4.56587808E-01-3.86598275E-02-1.66484031E-02 1.31728035E-03
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.93307261E-04
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.41316670E-03 6.66469463E-03
 1  5 6.66469463E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 1.31641545E-01 2.21265374E-01-7.31428867E-02-6.47552453E-01-4.11193875E-01
 2  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.70868930E-03
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.12252532E-03 7.45652898E-03
 2  5 7.45652898E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 5.17659163E-01 0.00000000E+00 0.00000000E+00 4.09213424E-01 0.00000000E+00
 3  3 0.00000000E+00 2.46706249E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 1.84844751E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 5.96247532E-02 3.02985553E-01 0.00000000E+00 6.24642688E-02
 4  3 3.17414665E-01 0.00000000E+00 1.83922034E-02 9.34607124E-02 0.00000000E+00
 4  4 0.00000000E+00 1.07966584E-01 5.48636489E-01 0.00000000E+00 0.00000000E+00
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 3.02985553E-01-5.96247532E-02 0.00000000E+00 3.17414665E-01
 5  3-6.24642688E-02 0.00000000E+00 9.34607124E-02-1.83922034E-02 0.00000000E+00
 5  4 0.00000000E+00 5.48636489E-01-1.07966584E-01 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1-3.27195732E-02-5.96655256E-02 8.19597479E-01-1.80255266E+00 1.58405586E+00
 6  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.76146024E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.77917136E-01 3.83162480E-01
 6  5 3.83162480E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 1.58415382E-01 0.00000000E+00 0.00000000E+00-6.58882555E-02 0.00000000E+00
 7  3 0.00000000E+00 1.01906859E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4-1.68761249E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00-5.16477318E-04-2.87759200E-01 0.00000000E+00-9.92790266E-05
 8  3-5.53140521E-02 0.00000000E+00-2.28603425E-03-1.27368108E+00 0.00000000E+00
 8  4 0.00000000E+00 2.98155466E-03 1.66119548E+00 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 2.87759200E-01-5.16477318E-04 0.00000000E+00 5.53140521E-02
 9  3-9.92790266E-05 0.00000000E+00 1.27368108E+00-2.28603425E-03 0.00000000E+00
 9  4 0.00000000E+00-1.66119548E+00 2.98155466E-03 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2-2.78213934E-01 0.00000000E+00 0.00000000E+00-9.97448776E-01 0.00000000E+00
10  3 0.00000000E+00 2.59651336E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4-1.44178464E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00-3.29728042E-01-4.54753318E-03 0.00000000E+00-1.12079371E+00
11  3-1.54577286E-02 0.00000000E+00 2.52012881E+00 3.47570358E-02 0.00000000E+00
11  4 0.00000000E+00-1.37049689E+00-1.89015773E-02 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00-4.54753318E-03 3.29728042E-01 0.00000000E+00-1.54577286E-02
12  3 1.12079371E+00 0.00000000E+00 3.47570358E-02-2.52012881E+00 0.00000000E+00
12  4 0.00000000E+00-1.89015773E-02 1.37049689E+00 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  1 8.13888320E-02 1.25911733E-01 3.68459130E+00-9.93259799E+00 4.37226060E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.42065499E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.78168779E+00 1.77067626E+00
13  5 1.77067626E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 1.32487566E+00-3.43924703E-04 0.00000000E+00-2.09362258E+00
14  3 5.43483849E-04 0.00000000E+00 1.71864249E+00-4.46142703E-04 0.00000000E+00
14  4 0.00000000E+00-7.42755500E-01 1.92812030E-04 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 3.43924703E-04 1.32487566E+00 0.00000000E+00-5.43483849E-04
15  3-2.09362258E+00 0.00000000E+00 4.46142703E-04 1.71864249E+00 0.00000000E+00
15  4 0.00000000E+00-1.92812030E-04-7.42755500E-01 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 1.29295338E+00 0.00000000E+00 0.00000000E+00-2.14025368E+00 0.00000000E+00
16  3 0.00000000E+00 1.75956953E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4-7.58565948E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.85846191E-05
17  5 6.85846192E-05 0.00000000E+00 0.00000000E+00 9.99999997E-01
18  1 1.52115605E-11 3.43281923E-11-1.14286010E-09 2.39482261E-09-4.43413245E-10
18  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.42149426E-11
18  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.68639577E-10 8.66025401E-01
18  5-8.66025402E-01 0.00000000E+00 0.00000000E+00 7.91946966E-05
19  1-1.28556467E-01-2.89949937E-01 9.65840615E+00-2.02394787E+01 3.74715393E+00
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.95952510E-01
19  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.78369684E+00 4.53489825E+00
19  5 4.53489825E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 9.99999515E-01 9.85245611E-04 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00-9.85245611E-04 9.99999515E-01 0.00000000E+00
22  1 1.92040111E-02 4.18575819E-02-1.69552263E+00 3.60432380E+00-6.75384298E-01
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.41360807E-01
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.58752040E-01-1.32036755E+00
22  5-1.32036755E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  1-2.04582050E-01-8.44643536E-01-6.09182795E+00 1.78407465E+01-2.20753855E+00
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.21261634E-01
