 $DATA
divinylbenzene                                                                  
C1       0
C           6.0     -1.3941107509      0.2208293139     -0.0000006358
   STO        3
           
C           6.0      1.3941117303     -0.2208286332      0.0000001833
   STO        3
           
C           6.0     -0.4923471898      1.2865901825      0.0000004498
   STO        3
           
C           6.0      0.4923475777     -1.2865905816     -0.0000002578
   STO        3
           
C           6.0      0.8730878671      1.0735285539     -0.0000001091
   STO        3
           
C           6.0     -0.8730884520     -1.0735286998      0.0000003926
   STO        3
           
H           1.0     -0.8722851923      2.3002954887     -0.0000000724
   STO        3
           
H           1.0      0.8722851289     -2.3002953663      0.0000001108
   STO        3
           
H           1.0      1.5386658953      1.9257987082     -0.0000000254
   STO        3
           
H           1.0     -1.5386657690     -1.9257986267      0.0000000106
   STO        3
           
C           6.0      2.8623037181     -0.5087991700      0.0000000237
   STO        3
           
C           6.0     -2.8623098309      0.5087922913     -0.0000000180
   STO        3
           
H           1.0      3.1073252530     -1.5651468624     -0.0000001787
   STO        3
           
H           1.0     -3.1073253929      1.5651483745      0.0000000097
   STO        3
           
C           6.0      3.8384128426      0.3703036622      0.0000000976
   STO        3
           
C           6.0     -3.8384060608     -0.3702972735      0.0000000360
   STO        3
           
H           1.0      3.6716782259      1.4377653068      0.0000000044
   STO        3
           
H           1.0     -3.6716782109     -1.4377668312     -0.0000000001
   STO        3
           
H           1.0      4.8737900006      0.0590112925     -0.0000000359
   STO        3
           
H           1.0     -4.8737913900     -0.0590111296      0.0000000148
   STO        3
           
 $END      
--- RHF ORBITALS --- GENERATED AT 16:34:34 14-AUG-2017    
divinylbenzene                                                                  
E(RHF)=     -379.7779551038, E(NUC)=  452.0957599622,    9 ITERS
 $VEC
 1  1-7.00910069E-01-2.57096497E-02-8.69534722E-04 3.22010276E-05-7.88998505E-09
 1  2 7.01804343E-01 2.57423780E-02-8.70329625E-04 3.21648544E-05-3.52416486E-09
 1  3-8.91269060E-03 4.92020474E-03-2.01634104E-03-2.45751125E-03-2.98071256E-09
 1  4 8.92039429E-03-4.92630128E-03-2.01894068E-03-2.46072640E-03-3.42926533E-10
 1  5 9.18456441E-03-4.88517427E-03-1.13802824E-03 2.94872761E-03 7.29851203E-10
 1  6-9.17585343E-03 4.87918969E-03-1.13654206E-03 2.94492677E-03-2.66308490E-09
 1  7-5.50106703E-05 5.49600249E-05 4.79622320E-05-4.80223245E-05-9.32130912E-03
 1  8-4.52877360E-03 2.88604381E-03-6.22170615E-04 1.82137796E-09 9.31032069E-03
 1  9 4.52291654E-03 2.88230204E-03-6.21350587E-04-7.53792539E-10 9.15311470E-05
 1 10-9.14084166E-05-5.82271560E-04 1.99348765E-04-1.06328358E-04 4.00436869E-05
 1 11-2.25150201E-10 5.81634365E-04-1.99098519E-04-1.06198012E-04 3.99962766E-05
 1 12 8.77749047E-10-1.08591023E-04 1.08458070E-04-1.98724422E-05 1.98442452E-05
 2  1-7.01888583E-01-2.56685182E-02-6.45871626E-04-1.13718291E-05-9.12108133E-09
 2  2-7.00994454E-01-2.56357476E-02 6.44734187E-04 1.14339347E-05 3.45074007E-09
 2  3-6.32435555E-03 4.77857168E-03-2.04072881E-03-2.52430962E-03-1.14271922E-09
 2  4-6.31264309E-03 4.77230000E-03 2.03815854E-03 2.52117534E-03 1.32251585E-09
 2  5-6.69990144E-03 4.69975517E-03 1.15747409E-03-2.98507934E-03 7.28226746E-10
 2  6-6.71153055E-03 4.70598244E-03-1.15891799E-03 2.98884017E-03-1.24038623E-09
 2  7 4.35779526E-05 4.36440311E-05 4.64336607E-05 4.63714312E-05 9.69660335E-03
 2  8 4.59672479E-03-2.92538255E-03 6.29793340E-04-1.84595564E-09 9.70989766E-03
 2  9 4.60250200E-03 2.92904919E-03-6.30568769E-04-6.34691676E-10-9.95462754E-05
 2 10-9.96674185E-05 5.57749827E-04-2.02833419E-04 1.10869242E-04-4.00735785E-05
 2 11 2.26530601E-10 5.58568157E-04-2.03096106E-04-1.11015945E-04 4.01283713E-05
 2 12 8.56448283E-10 1.04137634E-04 1.04275922E-04 1.93530013E-05 1.93747651E-05
 3  1 1.39268445E-02-5.14353552E-03 4.00770534E-03-5.89490874E-04-4.69177901E-10
 3  2-3.61784459E-03 1.46480338E-03 1.12327413E-03-1.65895349E-04 7.52070605E-10
 3  3-4.57062017E-03-9.85780261E-05 3.08969576E-05 3.82113142E-05-1.01944879E-09
 3  4 3.98059878E-05-4.76941284E-05 2.38982133E-05-2.93205844E-05-1.57285415E-10
 3  5-3.04993173E-04-6.95260151E-05 1.69420157E-05 1.80956140E-05-2.98424720E-11
 3  6-3.67620556E-03 1.52706439E-05-7.00758180E-06-4.61712294E-05-8.70489296E-10
 3  7-1.05292774E-06 1.80505879E-06 3.92669692E-05-1.40373139E-04-2.65926198E-01
 3  8-9.64140499E-03-3.13059405E-04-2.11810945E-04-6.88498904E-10 9.55239650E-01
 3  9 3.46089092E-02-1.14230912E-03-7.57382915E-04-1.15011964E-10 1.85935194E-03
 3 10-6.67816752E-03-8.92614137E-03 1.84677567E-03-9.14164361E-04-8.10637892E-04
 3 11 9.08742164E-10 3.20763641E-02-6.63299829E-03-3.28260265E-03-2.91328275E-03
 3 12-2.34496287E-09 3.19940194E-05-1.15508719E-04 2.57401803E-05-9.23507987E-05
 4  1 4.17867216E-03-1.39331068E-03 1.10670483E-03-1.62014417E-04-4.90321064E-11
 4  2 1.40809160E-02-5.12376722E-03-4.00311199E-03 5.88469874E-04-2.88029882E-09
 4  3-2.71256421E-03-1.15205113E-04-9.25764874E-06 5.72998825E-05-4.37938439E-10
 4  4-5.31563430E-03-1.43934995E-04-2.16755752E-05-6.23068126E-05 1.25606502E-09
 4  5-4.47900770E-03-2.41525924E-05 1.84189142E-05 6.48443279E-05 1.01057379E-09
 4  6-2.57537387E-03-7.20050671E-05-2.40197997E-05-4.89993823E-05-4.64125066E-10
 4  7 1.47537569E-06-1.40314193E-07-1.40245596E-04-3.88471563E-05 9.55230612E-01
 4  8 3.46044226E-02 1.14508398E-03 7.56612627E-04 2.48780139E-09 2.65892808E-01
 4  9 9.62556125E-03-3.23683566E-04-2.09641149E-04-3.35597057E-11-6.67803981E-03
 4 10-1.85862522E-03 3.20707895E-02-6.63273259E-03 3.28235274E-03 2.91347641E-03
 4 11-3.26577330E-09 8.93054897E-03-1.84601548E-03-9.13327043E-04-8.11361342E-04
 4 12-6.51844492E-10-1.15572364E-04-3.23322691E-05-9.22957720E-05-2.56600146E-05
 5  1-4.87161897E-03-3.11215085E-03-3.78503067E-04 3.51463078E-03-2.37281397E-09
