 $DATA  
divinylbenzene                                                                  
C1       0
C           6.0     -1.4152533224      0.2302217854      0.0000000000
   STO     3
        
C           6.0      1.4152533224     -0.2302217854      0.0000000000
   STO     3
        
C           6.0     -0.4951331558      1.3144608674      0.0000000000
   STO     3
        
C           6.0      0.4951331558     -1.3144608674      0.0000000000
   STO     3
        
C           6.0      0.8894090436      1.0909493743      0.0000000000
   STO     3
        
C           6.0     -0.8894090436     -1.0909493743      0.0000000000
   STO     3
        
H           1.0     -0.8795511985      2.3437343748      0.0000000000
   STO     3
        
H           1.0      0.8795511985     -2.3437343748      0.0000000000
   STO     3
        
H           1.0      1.5779041557      1.9450061275      0.0000000000
   STO     3
        
H           1.0     -1.5779041557     -1.9450061275      0.0000000000
   STO     3
        
C           6.0      2.8845844962     -0.5210893778      0.0000000000
   STO     3
        
C           6.0     -2.8845844962      0.5210893778      0.0000000000
   STO     3
        
H           1.0      3.1403356810     -1.5919605685      0.0000000000
   STO     3
        
H           1.0     -3.1403356810      1.5919605685      0.0000000000
   STO     3
        
C           6.0      3.8800428103      0.3822535424      0.0000000000
   STO     3
        
C           6.0     -3.8800428103     -0.3822535424      0.0000000000
   STO     3
        
H           1.0      3.6946765858      1.4624389570      0.0000000000
   STO     3
        
H           1.0     -3.6946765858     -1.4624389570      0.0000000000
   STO     3
        
H           1.0      4.9316453546      0.0711049543      0.0000000000
   STO     3
        
H           1.0     -4.9316453546     -0.0711049543      0.0000000000
   STO     3
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Aug 10 21:45:41 2017
divinylbenzene                                                                  
E(U-B3LYP)=        0.0000000000, E(NUC)=  445.9370123699,   30 ITERS
 $VEC   
 1  1 7.23252332E-01 3.22989499E-02 1.04897050E-03-4.40452176E-05-0.00000000E+00
 1  2-6.76496343E-01-3.02235896E-02 9.98844487E-04-4.44365066E-05-0.00000000E+00
 1  3-7.27882226E-03-7.34437391E-03 2.79390486E-03 3.65338674E-03-0.00000000E+00
 1  4 6.78137314E-03 6.90797637E-03 2.59901773E-03 3.42865576E-03-0.00000000E+00
 1  5 7.09708711E-03 6.87848623E-03 1.37033082E-03-4.05243073E-03-0.00000000E+00
 1  6-7.61349283E-03-7.31169651E-03 1.48418078E-03-4.32442259E-03-0.00000000E+00
 1  7 2.26695285E-04-2.19287168E-04-2.14660300E-04 2.21924868E-04 8.54098337E-03
 1  8 5.67928924E-03-3.85134269E-03 8.36146720E-04-0.00000000E+00-9.13854348E-03
 1  9-6.07607679E-03-4.12047408E-03 8.94508590E-04-0.00000000E+00-1.48246915E-04
 1 10 1.59041957E-04-3.53688151E-05-2.63860089E-04 1.83316058E-04-8.03826609E-05
 1 11-0.00000000E+00 3.82918963E-05 2.82099365E-04 1.96324690E-04-8.59781359E-05
 1 12-0.00000000E+00 1.36176390E-04-1.45070635E-04 2.30218136E-05-2.45531252E-05
 2  1 6.76520908E-01 3.00227704E-02 7.16296386E-04 7.16899464E-06 0.00000000E+00
 2  2 7.23275278E-01 3.21111633E-02-7.84693405E-04-4.22716881E-06 0.00000000E+00
 2  3-7.21788828E-03-6.29480693E-03 2.82726643E-03 3.24585196E-03 0.00000000E+00
 2  4-7.68791831E-03-6.77088697E-03-3.00740345E-03-3.48240688E-03 0.00000000E+00
 2  5-7.98154606E-03-6.72214385E-03-1.75203197E-03 4.21154397E-03 0.00000000E+00
 2  6-7.48994505E-03-6.24815393E-03 1.65668972E-03-3.93174300E-03 0.00000000E+00
 2  7 1.03487025E-04 1.18388097E-04 1.16094713E-04 1.01510032E-04-9.24433338E-03
 2  8-6.13612773E-03 4.16183210E-03-9.02564281E-04 0.00000000E+00-8.65355464E-03
 2  9-5.74346002E-03-3.89555396E-03 8.44757656E-04 0.00000000E+00 1.66761011E-04
 2 10 1.56494279E-04 4.50461194E-05 2.82198571E-04-2.01095868E-04 8.65195008E-05
 2 11 0.00000000E+00 4.25833963E-05 2.63960159E-04 1.88413898E-04-8.09633161E-05
 2 12 0.00000000E+00-1.37840053E-04-1.28445643E-04-2.37181409E-05-2.21290407E-05
 3  1 1.00652650E-02-7.67251692E-03-2.42783982E-03 3.33226770E-03 0.00000000E+00
 3  2-9.77041614E-03 7.47835493E-03-2.38639009E-03 3.10956976E-03 0.00000000E+00
 3  3 1.50930226E-01 1.31452954E-02 4.25557286E-03-1.03644563E-03 0.00000000E+00
 3  4-1.58877006E-01-1.37861336E-02 4.45640324E-03-1.08207861E-03 0.00000000E+00
 3  5-6.66903000E-01-3.10540125E-02 1.73040080E-03 7.31847896E-04 0.00000000E+00
 3  6 6.98393481E-01 3.25153009E-02 1.80802330E-03 7.52163231E-04 0.00000000E+00
 3  7-1.52559808E-03 1.59939192E-03 6.01867879E-03-6.30595639E-03 1.60366967E-03
 3  8-1.63763414E-04 5.42816499E-05-6.41348235E-05 0.00000000E+00-1.79313842E-03
 3  9 1.58806638E-04 5.18793736E-05-6.95363032E-05 0.00000000E+00 2.66507051E-05
 3 10-2.72426039E-05 2.67505794E-03 1.88797046E-04-6.79302298E-05 5.03135718E-05
 3 11 0.00000000E+00-2.77132885E-03-1.94996670E-04-6.97064362E-05 5.27798453E-05
 3 12 0.00000000E+00-1.88203885E-04 1.97082004E-04-2.53037921E-06 2.61144660E-06
 4  1 6.00896075E-03-3.92466387E-03-7.99109494E-04 4.75244861E-03-0.00000000E+00
 4  2 6.47282040E-03-4.27889352E-03 9.12243619E-04-4.89950429E-03-0.00000000E+00
 4  3-1.83052247E-01-1.44653494E-02-4.42115241E-03 1.01465756E-03-0.00000000E+00
 4  4-1.75467469E-01-1.38238555E-02 4.21933946E-03-9.64981113E-04-0.00000000E+00
 4  5 6.92475761E-01 3.22163667E-02-1.76348026E-03-4.45995253E-04-0.00000000E+00
 4  6 6.60897995E-01 3.07419980E-02 1.67899068E-03 4.12005127E-04-0.00000000E+00
 4  7 1.70069616E-03 1.62468365E-03-6.31634869E-03-6.03118307E-03-4.03412234E-03
 4  8-1.00726084E-04 5.00056930E-05 1.18239513E-04-0.00000000E+00-3.95668788E-03
 4  9-1.08355800E-04-5.24744752E-05-1.15126545E-04-0.00000000E+00-1.32229530E-05
 4 10-1.19339033E-05-2.10556876E-03-1.36726938E-04 3.92530864E-05-5.38873672E-05
 4 11-0.00000000E+00-1.97874928E-03-1.27763715E-04-3.60374686E-05 5.15135522E-05
 4 12-0.00000000E+00 1.95357088E-04 1.86426911E-04 1.75493833E-06 1.62925026E-06
 5  1 5.86290571E-03-4.72593551E-03-2.61143990E-03-4.06192866E-03-0.00000000E+00
 5  2-5.72938055E-03 4.63317133E-03-2.56495157E-03-4.03613425E-03-0.00000000E+00
 5  3 6.87393007E-01 2.89493718E-02-4.79310913E-04-9.10593830E-04-0.00000000E+00
 5  4-6.78466039E-01-2.85821781E-02-4.67051719E-04-9.03989850E-04-0.00000000E+00
 5  5 1.57343334E-01 3.31024524E-04 4.13277143E-03-7.63194847E-04-0.00000000E+00
 5  6-1.54548594E-01-2.90324814E-04 4.07920566E-03-7.53135028E-04-0.00000000E+00
 5  7-6.08399788E-03 6.00332547E-03-1.23015025E-03 1.20534540E-03 1.28125906E-02
 5  8 4.21904304E-04 4.10030944E-05 4.01461211E-06-0.00000000E+00-1.34626789E-02
 5  9-4.49022705E-04 4.12405106E-05 5.10862272E-06-0.00000000E+00-7.06859766E-05
 5 10 7.54316008E-05-4.17089700E-04-1.09465418E-04 3.74785792E-05 3.79288104E-05
 5 11-0.00000000E+00 4.13055218E-04 1.15046671E-04 3.94795925E-05 4.09164982E-05
 5 12-0.00000000E+00 2.57141022E-05-2.54644776E-05 3.31093281E-06-3.67103911E-06
 6  1 9.61351709E-03-6.68188636E-03-3.45225618E-03-2.10797527E-03-0.00000000E+00
 6  2 9.70093517E-03-6.75063821E-03 3.48654124E-03 2.16063013E-03-0.00000000E+00
 6  3 6.70590641E-01 2.78737519E-02-7.24099350E-04-5.31869978E-04-0.00000000E+00
 6  4 6.79809875E-01 2.82658894E-02 7.28066556E-04 5.44565373E-04-0.00000000E+00
 6  5 1.78530796E-01 1.67313365E-03 4.05154578E-03-7.29201598E-04-0.00000000E+00
 6  6 1.80244698E-01 1.65990555E-03-4.10740669E-03 7.38948013E-04-0.00000000E+00
 6  7-6.06256943E-03-6.14426530E-03-1.57711946E-03-1.58999072E-03-5.37431230E-02
 6  8-2.25972937E-03-2.92297172E-05-9.54731469E-05-0.00000000E+00-5.38486689E-02
 6  9-2.26661399E-03 2.91404307E-05 9.59086871E-05-0.00000000E+00 4.03216040E-04
 6 10 4.04811227E-04 1.92325805E-04 4.96050883E-04-1.77869771E-04-2.44668883E-04
 6 11-0.00000000E+00 2.09988722E-04 4.98556029E-04 1.78816754E-04 2.45372749E-04
 6 12-0.00000000E+00 5.61971502E-06 5.61036513E-06-3.17153486E-05-3.19233199E-05
 7  1 1.27681530E-02-6.62396148E-03 4.95566358E-03-8.88954431E-04 0.00000000E+00
 7  2-6.30459849E-03 3.26137029E-03 2.69941314E-03-4.35042265E-04 0.00000000E+00
 7  3 2.77627972E-02 1.27002413E-03-7.17484423E-05 2.04964156E-05 0.00000000E+00
 7  4 2.90977780E-03-1.47193473E-06 2.06007686E-05-2.12103136E-05 0.00000000E+00
 7  5 6.77475246E-03-9.49180363E-05 1.52064624E-04-2.42563417E-05 0.00000000E+00
