 $DATA
divinylbenzene                                                                  
C1       0
C           6.0     -1.4152533224      0.2302217854      0.0000000000
   STO        3
           
C           6.0      1.4152533224     -0.2302217854      0.0000000000
   STO        3
           
C           6.0     -0.4951331558      1.3144608674      0.0000000000
   STO        3
           
C           6.0      0.4951331558     -1.3144608674      0.0000000000
   STO        3
           
C           6.0      0.8894090436      1.0909493743      0.0000000000
   STO        3
           
C           6.0     -0.8894090436     -1.0909493743      0.0000000000
   STO        3
           
H           1.0     -0.8795511985      2.3437343748      0.0000000000
   STO        3
           
H           1.0      0.8795511985     -2.3437343748      0.0000000000
   STO        3
           
H           1.0      1.5779041557      1.9450061275      0.0000000000
   STO        3
           
H           1.0     -1.5779041557     -1.9450061275      0.0000000000
   STO        3
           
C           6.0      2.8845844962     -0.5210893778      0.0000000000
   STO        3
           
C           6.0     -2.8845844962      0.5210893778      0.0000000000
   STO        3
           
H           1.0      3.1403356810     -1.5919605685      0.0000000000
   STO        3
           
H           1.0     -3.1403356810      1.5919605685      0.0000000000
   STO        3
           
C           6.0      3.8800428103      0.3822535424      0.0000000000
   STO        3
           
C           6.0     -3.8800428103     -0.3822535424      0.0000000000
   STO        3
           
H           1.0      3.6946765858      1.4624389570      0.0000000000
   STO        3
           
H           1.0     -3.6946765858     -1.4624389570      0.0000000000
   STO        3
           
H           1.0      4.9316453546      0.0711049543      0.0000000000
   STO        3
           
H           1.0     -4.9316453546     -0.0711049543      0.0000000000
   STO        3
           
 $END      
--- U-B3LYP    ORBITALS --- GENERATED AT 15:20:13 14-AUG-2017    
divinylbenzene                                                                  
E(U-B3LYP   )=     -382.0814240287, E(NUC)=  445.9369798671,   15 ITERS
 $VEC
 1  1 7.00266510E-01 3.12709181E-02 1.02406311E-03-4.42138694E-05 0.00000000E+00
 1  2-7.00266510E-01-3.12709181E-02 1.02406311E-03-4.42138694E-05 0.00000000E+00
 1  3-7.02760377E-03-7.12796745E-03 2.69720872E-03 3.54193750E-03 0.00000000E+00
 1  4 7.02760377E-03 7.12796745E-03 2.69720872E-03 3.54193750E-03 0.00000000E+00
 1  5 7.35264146E-03 7.09684529E-03 1.42765676E-03-4.18951985E-03 0.00000000E+00
 1  6-7.35264146E-03-7.09684529E-03 1.42765676E-03-4.18951985E-03 0.00000000E+00
 1  7 2.23000978E-04-2.23000978E-04-2.18297219E-04 2.18297219E-04 8.84273888E-03
 1  8 5.87944412E-03-3.98707816E-03 8.65571669E-04 0.00000000E+00-8.84273888E-03
 1  9-5.87944412E-03-3.98707817E-03 8.65571669E-04 0.00000000E+00-1.53670736E-04
 1 10 1.53670736E-04-3.67501765E-05-2.73047730E-04 1.89868764E-04-8.31869536E-05
 1 11 0.00000000E+00 3.67501765E-05 2.73047730E-04 1.89868764E-04-8.31869537E-05
 1 12 0.00000000E+00 1.40653093E-04-1.40653093E-04 2.37889418E-05-2.37889418E-05
 2  1 7.00290278E-01 3.10765680E-02 7.50602626E-04 5.72563631E-06 0.00000000E+00
 2  2 7.00290278E-01 3.10765680E-02-7.50602626E-04-5.72563632E-06 0.00000000E+00
 2  3-7.45073563E-03-6.53455627E-03 2.91811239E-03 3.36504642E-03 0.00000000E+00
 2  4-7.45073563E-03-6.53455627E-03-2.91811239E-03-3.36504642E-03 0.00000000E+00
 2  5-7.73346576E-03-6.48683036E-03-1.70479161E-03 4.07273819E-03 0.00000000E+00
 2  6-7.73346576E-03-6.48683036E-03 1.70479161E-03-4.07273819E-03 0.00000000E+00
 2  7 1.10927616E-04 1.10927616E-04 1.08793346E-04 1.08793346E-04-8.95188723E-03
 2  8-5.94156252E-03 4.02982320E-03-8.73893212E-04 0.00000000E+00-8.95188723E-03
 2  9-5.94156252E-03-4.02982320E-03 8.73893212E-04 0.00000000E+00 1.61672948E-04
 2 10 1.61672948E-04 4.37437327E-05 2.73156128E-04-1.94802255E-04 8.37360486E-05
 2 11 0.00000000E+00 4.37437327E-05 2.73156128E-04 1.94802255E-04-8.37360486E-05
 2 12 0.00000000E+00-1.33168439E-04-1.33168439E-04-2.29276161E-05-2.29276161E-05
 3  1 9.91086668E-03-7.57531762E-03-2.40691931E-03 3.22178746E-03 0.00000000E+00
 3  2-9.91086668E-03 7.57531762E-03-2.40691931E-03 3.22178746E-03 0.00000000E+00
 3  3 1.54826714E-01 1.34617229E-02 4.35621605E-03-1.05920110E-03 0.00000000E+00
 3  4-1.54826714E-01-1.34617229E-02 4.35621605E-03-1.05920110E-03 0.00000000E+00
 3  5-6.82860404E-01-3.17872113E-02 1.76856269E-03 7.42243234E-04 0.00000000E+00
 3  6 6.82860404E-01 3.17872113E-02 1.76856269E-03 7.42243234E-04 0.00000000E+00
 3  7-1.56153318E-03 1.56153318E-03 6.16289256E-03-6.16289256E-03 1.71699932E-03
 3  8-1.60436230E-04 5.31657894E-05-6.68355383E-05 0.00000000E+00-1.71699932E-03
 3  9 1.60436230E-04 5.31657894E-05-6.68355383E-05 0.00000000E+00 2.67501676E-05
 3 10-2.67501676E-05 2.72110183E-03 1.91571095E-04-6.87006293E-05 5.16444335E-05
 3 11 0.00000000E+00-2.72110183E-03-1.91571095E-04-6.87006293E-05 5.16444334E-05
 3 12 0.00000000E+00-1.92627884E-04 1.92627884E-04-2.57002751E-06 2.57002749E-06
 4  1 6.23932447E-03-4.10349639E-03-8.56525889E-04 4.82579495E-03 0.00000000E+00
 4  2 6.23932447E-03-4.10349639E-03 8.56525889E-04-4.82579495E-03 0.00000000E+00
 4  3-1.79172211E-01-1.41398920E-02-4.32062291E-03 9.89752781E-04 0.00000000E+00
 4  4-1.79172211E-01-1.41398920E-02 4.32062291E-03-9.89752781E-04 0.00000000E+00
 4  5 6.76906344E-01 3.14819636E-02-1.72050174E-03-4.29232535E-04 0.00000000E+00
 4  6 6.76906345E-01 3.14819636E-02 1.72050174E-03 4.29232535E-04 0.00000000E+00
 4  7 1.66155615E-03 1.66155615E-03-6.17441491E-03-6.17441491E-03-4.02539619E-03
 4  8-1.05733688E-04 5.11567850E-05 1.16588622E-04 0.00000000E+00-4.02539619E-03
 4  9-1.05733688E-04-5.11567850E-05-1.16588622E-04 0.00000000E+00-1.23528746E-05
 4 10-1.23528746E-05-2.04143907E-03-1.31905417E-04 3.75059127E-05-5.28109769E-05
 4 11 0.00000000E+00-2.04143907E-03-1.31905417E-04-3.75059127E-05 5.28109769E-05
 4 12 0.00000000E+00 1.90868419E-04 1.90868419E-04 1.69689287E-06 1.69689288E-06
 5  1 5.78668606E-03-4.67694820E-03-2.59074625E-03-4.04716707E-03 0.00000000E+00
 5  2-5.78668606E-03 4.67694820E-03-2.59074625E-03-4.04716707E-03 0.00000000E+00
 5  3 6.82965761E-01 2.87629844E-02-4.72275772E-04-9.07386378E-04 0.00000000E+00
 5  4-6.82965761E-01-2.87629844E-02-4.72275772E-04-9.07386378E-04 0.00000000E+00
 5  5 1.55824021E-01 3.04991991E-04 4.10544924E-03-7.57811646E-04 0.00000000E+00
 5  6-1.55824021E-01-3.04991991E-04 4.10544924E-03-7.57811646E-04 0.00000000E+00
 5  7-6.04272043E-03 6.04272043E-03-1.21648490E-03 1.21648490E-03 1.35896565E-02
 5  8 4.55618338E-04 4.19376982E-05 5.33200237E-06 0.00000000E+00-1.35896565E-02
 5  9-4.55618338E-04 4.19376982E-05 5.33200236E-06 0.00000000E+00-7.71134109E-05
 5 10 7.71134109E-05-4.49351418E-04-1.18516016E-04 4.07785838E-05 4.14867895E-05
 5 11 0.00000000E+00 4.49351418E-04 1.18516016E-04 4.07785838E-05 4.14867895E-05
 5 12 0.00000000E+00 2.59411200E-05-2.59411200E-05 3.89311023E-06-3.89311023E-06
 6  1 9.61521449E-03-6.69739973E-03-3.48008518E-03-2.13250898E-03 0.00000000E+00
 6  2 9.61521449E-03-6.69739973E-03 3.48008518E-03 2.13250898E-03 0.00000000E+00
 6  3 6.75093024E-01 2.80613656E-02-7.24644582E-04-5.38611081E-04 0.00000000E+00
 6  4 6.75093024E-01 2.80613656E-02 7.24644582E-04 5.38611081E-04 0.00000000E+00
 6  5 1.79205533E-01 1.65902382E-03 4.07769458E-03-7.33964138E-04 0.00000000E+00
 6  6 1.79205533E-01 1.65902382E-03-4.07769458E-03 7.33964138E-04 0.00000000E+00
 6  7-6.10104502E-03-6.10104502E-03-1.58104745E-03-1.58104745E-03-5.59268935E-02
 6  8-2.35795754E-03-3.29695885E-05-9.90985942E-05 0.00000000E+00-5.59268935E-02
 6  9-2.35795754E-03 3.29695885E-05 9.90985942E-05 0.00000000E+00 4.23296188E-04
 6 10 4.23296188E-04 3.58089565E-04 5.26382529E-04-1.89100867E-04-2.54504767E-04
 6 11 0.00000000E+00 3.58089565E-04 5.26382529E-04 1.89100867E-04 2.54504767E-04
 6 12 0.00000000E+00 3.84024235E-06 3.84024235E-06-3.36305948E-05-3.36305948E-05
 7  1-9.99740114E-03 5.18313875E-03-4.00923437E-03 6.96317396E-04 0.00000000E+00
 7  2 9.99740114E-03-5.18313875E-03-4.00923437E-03 6.96317396E-04 0.00000000E+00
 7  3-1.34839239E-02-6.85843864E-04 2.68865457E-05 1.03702960E-06 0.00000000E+00
 7  4 1.34839239E-02 6.85843864E-04 2.68865457E-05 1.03702961E-06 0.00000000E+00
 7  5-1.68554924E-03 2.24852111E-04-2.69401377E-05 3.36338004E-05 0.00000000E+00
